¡ù»Ù	c0cf45cb9a688a21b4b70fb68fd2dde6296f744d8640397c5430eb83c475a516a89baf72232a0223b7d7bf82acb5e1313b750850bda82ac6e5446fe39182abd00df9f83fcfafb7ade8224d04eb7766b7341c20183043fce4231a07c835b6288af8310c41728aa966f9c7016a65a5893fdf22a03aecc79247ba2ac8f9cfd24d624c2f6575961eff472c7cf30ec8281e4ae87a119974539d4998e4b6cb7d6ed2d14557be03dd201a26649f29401549298e7d7c9796f71897a62cc77e61472eb6e643914f3f1644625ee3b8c92a28f81468cc92ad5549ba29da0f5d120f868407013cd5d6d389e0297ca58596e5097063a525cc39d2a5dde7636e8a6b90d2e9aff8
¡ùÆù	0921c61cdd8a6080257d8e7dec78f186241d097fb465baf4bb499ba3e611a913376545916df7da668c0bd8bc92fa9d115ca057086a8863ce2c5d700943f9411f2433ed3ce77858cc2dda41893bd3f8aeb62e51ddc0ffb8f9376141f51e553adb79d5ee1f51e5e06284b894cf72c7a704
¡ù¾¿	51d460638d10c1823ff92089e05c0696c9cd764de00ae861eab6ecf2b02b0b24573cce69aefd48b9ce01cf8640150ed7ef981f1ef178f97a668e299b2eb4601cc07e454ba90def3a6d0544058e9cdf8f1c343da8dd0cecf971aa66a5b83187c7cbcdd736d10722027056aeead8f7efe9b0d8cfe94aeb29ecfa5ddc2d45d9bf26a58843c770abbb107dc3ee966f83a578
¡ù¸é	58c5c804288ce0c19f1e8ddc5003d29e753fe47345ae420a18febe76324bd2a52dc48d50fdd8cdedca494e87513e77501b7f28048e0ff02188ba672d1938cf37a4d48776beb51f103c9ec28ba97e668f89974c6730403dfa1178cfb1a7f9c5d69b1c3b5b4081b0623af1912ef354033ef6a438d6efed53927b7a721b895d75fb85d024272fa84360c6cf253ab57528fcc74f21273da83212f230e8fb22fae267934e051155baf5caf7cd0fcf0f7e12e515d33cc4ee5595ae9ddcf0a79a1985d1ad98e4e65cb6c0968c0a09cdd3b74c52bed6080f39aa46b13511f34ddc3160ed9debdab5ea3aa9d502d0b64312d6cebf
¡ù¼¿	abf955b6c0a4c164c892e277e7595bcf7256750f501f16d8b1497d2016ab0f28d14dc0e586202b82943e8a3f31506d11e4f08df38ed5f6543cbb01330dadcc2fc64069b3c618d7707a1356e945afac8ed55c70cbdbde898ba39ba9f83bc1894b9eb0af944e9c503c5de5c469feb2211af89013b036dfc43abc89a1262b816cc1
¡ùÆÄ	0816def042de40b1799c535911709c534788c9a308d7df65dd9d4f5449ce5c6206427929b8dc8d7589ab109ae8e4c1bda0b0f8f274161b88b5f696cbee3742fa6ce31cb5041722e59aa13a5a59a4f277ac352ded851a4e91b322f93566502b1a247a4806829914ab2cdd1c8f69211d61e58d27cf56d0adeb17bf5d221bc5ac8461ab5b916da5ec82f1cd7fa5bd4dc03c4e16ee3fd8c950a21bb93e5cf59c56118be86a8563257712df01b6642aefb12df515eea21b7eb2a977a867b5a604d9c5ecb75ea5cb88fc63c1b2fed23331dd62bd2599d9457d543f8f106bd954feffa4
¡ùÒ÷	a855508d8e5e50b21e6a88500af418328e707e30e006c09731c84f4d27467cdcd6e836e35edf676a47ac737aee6824649143b949c8a4cf8cba78bf959539f94b8057285555ae6faf1ca6a1e3497889b34de772a80f92ca3092e6bd847d1f1410a3e604cecf589eae5cadd71f0ed975c0445dbfb6fe8a12da14d872fea9f6d2998d3f03c6b7dd5b1cf76916d18e67c9f1
¡ùÏÄ	d61b14fe606d4937065c1d3fdd57011f0abb4a2b5e694c71fd9d05dabfb2b4710a71eaa02f96d05e1ad1b809b49082b92e4f6532c2f805d6ec99896bcf53d5980f3578597c402bc637fb1587cfffe43934a39b7434da5e4951e034b88e61c60350ca8d24426c27e8edd03275fe3060073c092f42ffac27dfb9740136d3b907b8fb9c3166dc92977fe77c95141b949ff6333bae94186254646e54a1575c193c1be5aec813ebce370d18a5cd4ed9edc3718e16d84615b03c0e9a667f0fe68b7bf15b061f65f90ecc0ce548ca8cbbec9f43
¡ùÎà	827cf094c3e249a6085013e3029a634aa9587d339c5081a2921e5fe42ed195d90cf39224dafcb9a89f2f8eef08e70764fc7bba66e8b9f09bb84b9e5e3d43d159d71274847ee1c464fef09bb1bb7a59d90ebfa7411842039b723f50ca1d038965d96d5453bce284176abd50bc7062041e140687e8b786ca3078e16ce0ef5ee6f6e577754d4b8b2c0c89d15a23f19d8e13df83b17987878bd98d77a08f526212624fffe9f44150a2cae0875638d083ebea228422a315fa2206879bb3a4db59d7b24450a8ef73e1bcc7e4f0b7e7088f8da286f9afae86e988cdd5c8f53bdd4f5601
¡ù½²	e161be3d3bc68dbbefffa094840e2c6957841b8318a2025b6ab3bb0cacc186a13bbc3467e7fd4c930eac7e2f8ceca8729f66dcb96470172103736c9c19397eb3d98cafa2d043178f787d4e895acb5119839bc3d38000d802c24acd1aa99c5f8bb07161e1e6dd77b0b8805ca3f7fb0048
¡ùÅ¹	509e4f264fb2f1012efc67d978b5582afe75d5906f5ed50c218d90423afb61dbe30a1d0ae336dea07bf47eefd4bb448d4ed886d42d28f7b3160e3b5b4547e17568ab9adca8064955d32036398a7a56d7d380c4ffb548b67146d124f652a69789fc39417718e38daba441eee6afef2e3106661ed142d2270d2a7c99f3e6454097d8409d70b8a92e8a181024898a829a3feb27e631926268ac6032c49cffb23617
¡ùÍð	86a5cbd3db9c0b3423d3b7c470c81773e2ec6b7a8fc740cd7ba6945490c0195f7dfad4e3f73feda6ca8a1a6569371c215cc78875bf20db5702035df0622edf146dc8016b52a73575844e431686fe835a07b04f0843ab0f9f3a2c07abca8a48d45e4a42cedfb2a72e85fa9acaa1f54de5e2272fa172ec76ff94b28a35ce9ab9ce62f416dee4bd9976a0a4679c603b39454afa321a9033dfc6c10b60c561b6247d
¡ù¿Ü	91253102abb69d7042f641b3d1ede0fe7bd58e7c5d82d0433e74d514dcd2911a2c5bb05eb5bebdd02c27f9756d2d8ba335b466c823bbbdd518f4f58e3449f2060a8393154422b5998d0c63c5fd15a1d364f14eac9bd0665f1d466dedd4e9aeb7fcda9bfa7066dbbe482d34ff852dc7db2341ef51725ed942001d1180372f15a82b1f5e2d2d1467cbdda29e7e8bb3c83bb0b738cc6e865bd959f21daadf8d30dcca9428f7b71c0ce7d17a43e0876d29636fd48dddf4b2fe371374ce8c24dbe67393135d4efc888f988e60ced27bb5dc7d330efa027961b59df272050fdc092fae
¡ùÅ¯	82f1e4701f0e9b17695aea3b16c1f1db7bacfe16e77b6a84b84f0edfd4b8372cdec194e6c495f48b734c3f6d1117e3dafb131ca9acd92b38bd408d2114cfa589a98238b876f64bd913979d94b0106d658752e98dc5d93dcc03fbdff07a3b334fd229e7aaaf400e6d8623b75e57cdbddf2d6549b86e698122dccfb1d79a6042c029463c65b5eeba8609d602f01b253730b99cd7cafee5a5047b3ca05a27ccb9571c97acf34964ef245beac21784b1f1c76395c8093b5db8493bb2f6c9ffe83986ee6de5ddbc59ecf8c4fadccf2f68374f14fe526f26fbef1df82258130b3d369a76f6034e86d97041ee1edd2da47b4aa1d631853f02e4b69ac5b18b3191b1e761
¡ùÆý	f71cdf7b79ca037def992d8095350801149be92e0d829ca9fa83f0ec01ded4bbda392d02a7fa66c78f497448c784965aa68039e2ee8708b25932aa92607650a0dadad5d3830cbe9f10034063b66086214bf27feabefe93e09bdd0113bf1abdac
¡ù×î	2c5bb05eb5bebdd02c27f9756d2d8ba31bae8b3c01e0537f813081a7235b7dc57e6ee63b59cd5ac47ed4e176c6954f11858c500f14097663a044b7482eb41b070c5e6c26054e03311042a2d90fde1ba17a56b15bff15b6052fd3156acef5982e6685c81236485664f3b2c7cef94ce920667dbe958853114ee2ce93ebd3886dff5b83fd5ee1442f49562d4a09b3680e1f8a763f02c018069aaa964ea8bbb3b424258bc0a62d4ad3b49f8bfb297a77c8082288c45623a6d9bc73415cf31b68edccbb4acb4750a97b9f29f8a10d21caf86e639c5927d8733ea89f2dc15274f353491f4216e4c2f0095554c5c4efd736e093
¡ùµÊ	1cdb3a18550228ec47c298357aa52b6f00a50adec3ca27ea244964647cb5644fd95019a523f065670f383f61b9eff3dc0407b2f07885e689435bc6f9488d5b6e7767a04bdab2e844cf884e669cd81991998d0e58075a16ea7a99d58bf33156926f889fd2607ff7107aa556864061685ef5e9af6d6d2acd9ed08e7f9d45413aa84b7432d85c20b99e388aafdd16c7b7e0bada179b25d88e3777dc6562132e812141d9e1a5d597b8eff6a05449cc5ecce1a95a00e0aab35a4b396a32748c5d32e1d02f4d9854b3d401e95cf15e11566ca4ad58e263af56c0db95d996c281c521784b2b39f78b56898e0aebfe2a531f99b6c335419aa6bb0bb97ae7bd8eb8f3f668f08daf056db51e330ca4a5a5c7894d591cd345e1b2c2d6a95755c5b1631262a0
¡ùÕµ	b5386d98b16c2d3fc164bba44feaccfd888c05809efb974882a9962ee807d82fff4bd8471455663c0b81a9925bec13aa91ca84afb0816a61570376077117bd27593b9cd7730e69b439d3ce502e436a6fc2c0c60e98afe07fef54168c97fd0c75b706f761c6dd16033e8d5884e2260842ca6ef108f0c8e064bd521f5ec8224c4047543dfac76830839bcaf174b724f7a0784e2a948c84de96e6f516b0e0baefb948b23e7aacbb55741b475d6abef5f326a4f3bf18c918e5056872bac9c6fb05da
¡ùÖå	82f1e4701f0e9b17695aea3b16c1f1db14a6b598dfa9baea34ab4ba9e14605f0caf43f1b8cad271dac368f62ac82aa997f20b78ea2a0e882ba2ca8a6e675f07688ac992f7a9ef54e3d387b503c5740753200dff45f41621387dd7231ec479ce4cca4c85154bdd4e3c306c8b019355cdeba5d28761aa289d70d283ca2434eaf054753df6af4f2fc61917d1f3267d7abcbe76a4b7d920d4c10e4139887f72cd041c885f19059f9ff06e1ab0fa3668d5e1cbd8846b37fb902a1e6a0f6ae0d94917c
¡ùÐî	64584ed7e872e7cd8f1c9534c6b7be80678029ade35c614bd260bcb1885ce6cd1cb0147feaf3b96eb3ecf9aeed164fb682f267f0e8db9154fdb70dd995a43114503a55858eb3d8bee472a145904b4fca419c717e92809fa773070d0e78e01ea547f2d38a6dad0d16c36a109ef9c51d26c4465a04b91d4e25c9b2a34c8528b1bdf8027f0d250f1398699a437033d93ed54c02eb69411394ce589cc36d00c5d3335b5908983fa3bf725b25448dee538e99f4a5bdd67a357409f4b86465edf5eb50bbcc9c19f2be511a24dae371a641443badae6b3f7e9ca2f4a5c1f351f4cadf987a4f2b2deb3e742d0964227e3650c5ba11fe46c93ceed7a10681ab3d3d8da4d5
¡ùÄÄ	b81f63552f302c469bfceab98872b4f5fc5ea5201d28f8bc2ced444b8daa90a44aa139520d61bde362538de6e73145c84b3c06329d6e38f3b95850405351324a8e2dcecb4c4b29a268d0041c7d4188b9fa46132b223e5454753c7a3452e383facc74a2094fb0ab17a817ea58a63d159de0a9f1acb3e50341a57e9f3038397ee427a60af1bc5f6b689cd6e500751db00e3ad3d38bac023c4db6a3913a623c65e7c007cfeee37a7c564b44f911e258d706
¡ùÍÎ	9ebaac0db0a477bf842c884ae68fec05b4d532e64488b13ea9c10d807b1bf71800dd5b03706295c2ebd0ade9b8c271ef632ca7d554154b423c3ad1e050152a3a2f7dd45bc52faffa75c8a93d29137f956d4c52bd95f9e0f243aa4a4c7f6715901264b2088a648c72671139be3eebde4571daaf514ad3a9bfa2dfce6af8cea289c203f05105354ec11ca5540d479b21a85f97ee2380b045811cbbd3bd8a869bd0eac50327791305c38967cd516aaefe1d035d96367e9fb908934064cb923b34e1f642ef63dcc8f622f09adbca8a98806f1566a7f9de26472b0022ecd3d95e0af05567cd37ccab20959cc62e519dd8f27dfe93e0130f07ff5f370af2ab511d7d66de880b6fd78cd61b7ec4f4f1d4a4f98c32ed7aae25104cffc91d33f9745d2130cd399273e84b32eb15a61fd89a55ee6ae55dc2e6acd4f526fe4dd3425d65333a3449bd3a4c028de8afc613ddbe57dcc2d24a3d914abfb639e98331a65ed18b9c
¡ùÈ¾	ae6924a03641ef1fbdab74077714e7e8c1c1e6ca728ee84c4bc1e5d39765f1deb6bc6ddb155088495b541dabc6960361d8153e8e6e6f2c8c672dee91a2c84ed4b5175f11f095dffbad4ff991696622030b8d88659ddee95d30b7e0ee2abaec91b885616bc91a4b57211cc94c0632f9870e60d3435a4473386c953c3df13c131f5f086406036af34d983886c1ba26ad551575ff4bb5bacc58e834d2e626704c74a21c1ab6ec1aedb85811f9eba87ecc08
¡ùÃ§	82f1e4701f0e9b17695aea3b16c1f1db86520964a49f66c11545d9ba3960db9ca355fb44ee1afb91ddd70825ce2333a46f1d11f4bf3f88399051e634a350599083fa07e2a77cff53ff4b26176a986d722d1bd302e486b1588774289bbdcec65612e76ae347b0857692a4e2603299e9b3ddd16b37ecc63ce9cbe3d9612e7a7957a24634e53deed33c0dce922ec39c38a6c73488544c3ba6888bc1921a97560cb556bee91b25d76bc8f96d78bc3ff57da2eaba5175b6f9ec359035b9917bce0049
¡ùÓÀ	c4929f930e91fee50c29c699fc54912c6fb54199f2ddaccf6146f56ede277cc5b5c86b75931c6c0e21b5be70a04ae4b20971b4aced8b5e0e3c354518e5160030009452529788dfad4a3216d416ebac218c42c69d3d29f42c1246bc3c2dc2b9d1
¡ùÆÂ	1a35014b9ca6148ff7f9f6df5f6ecdd20d932bf7b56f2dc23366d867940aac804eae99cbd4af075e50dcc6bf067b16d1adef4ae2ad65ddafbdf29db8641e0c494995ef350356cb665545274e8cba3df1a03ee8adfda5a071726df92618c15ac8f3fc92ea9c19bf3cddb0f6e8e69f0acc003c87dd3526f6c6447d4ca1b3185b10c2bb73a89f28c1d6ba0b76a5a923184eb32ec264ce3d70f4b775c29e6427dbad
¡ù¸í	c7c3d0b491b4a55701fc7da4094efcd21dcd6089b8a12f550cb4ef56ab9847e5cfe8907a410618182b10ab1510c5557591571f6b374fe0eadd73fe341157d4de93a92b9cefbd439bb9c3891c7c9cb70e38ef39e841096201650ac7e596af1fd64376fedc84130610042238caa295b4aa0bb4137fb98e759779b0cdbea019e7e3c131f37cf569a8250f8b177c22b3551d131d94341eec4a99177a33c8f316ba27
¡ù±Ã	3bb9a302f850aa79bd4ad96efe31479f7b6615fa24ba28886bc983c9fcb16c6a575d2485fdb04ed6e6af56c1468af07307f58347ea43e2d13aa428be332509b8ecd951411d2b33f3c077b639b4f0d053da3c5494e32011f77070d39c2f9a36f29512140bcd814b8dbf550af1a8fa89be35c38909fb47052f942e65e62a55f96a9ff13e1eef13c727e0e43aa878cf5a2b70ddf73a031689374223cbfbd90c106d8d6043ea3f84efe0661ca4936c91f963
¡ù¶¼	7fd29b31e00ced67d6953526f266af231d19920709f48d8014ec2a614c5610832d2812df967bb7c9485018b1e98697fd659a6a58e826c30b71a29c070462cf2733f4a69d366f71f13e2dbce0d152583dcf7c6ba84f950bb661573e488c28a7663e2d26086bb68c79cb5c2580b62b95e87c9e577278068fdbfc783359560625d33ae1b1084216d976356ba09e92ec222f71e36230cd1d62feaf6b3e0a951196fe14c0a1179625cc234c498247b6a57b1ba36ae695e907598112b24f099e1a160fd24a3d914abfb639e98331a65ed18b9c
¡ù»£	1a35014b9ca6148ff7f9f6df5f6ecdd2fefd923f771cadc7e5aa6833ddcb8bc4f67362b5a1adc1a1452d7587de24e281513ec0328a6b2bd206fab9d04b28558cf23f93d87e1b28319d3bed333302142f5478a4a20b27f4d779619a83a85dffe1cde122bb6bc6f50efaf9aea4b8da0b6cc155f9fb096fa10e7fad7d05ed1eb76b23b384d38b51b93e04fbab970d179ffd847df2b61bd0741db8eaf416cd579873621324e1eb5a506446a2452f10183e63e00a42a24b34c1b03585fb00000613d29039c8108ad6bee3b6cd290b19e03ecad6018226b2396b7673d37c8771e81956
¡ù÷©	2ea95615024f82e57f2c5bd5b45196d6dc8db8cf68d0740f0948727a6681b61054e0027967485fff2e8299a024272852d02b458b3203fa352e8ee1d2a76daa0274572df9a2a6bd6db2c5701b5d43f0473669ce43bc8771ee56b2ba039adb74652bb43d84cc123f0e4732f9f028f5acd8b5cf629552731a7b7d7db9ea8d12bfd4139816c15790f127664d7a8c50961a603e1d1cacdb40203235c9da59875d10f430c90a9ea8bbb932fc11f591dfaa2576efd60fced35e6e883eda9868e68db7a08ffeae4b77b2cf4f0e3da086ac9f666d08b2022765ca4e007a7ba9df1459d0da5a4934b07462e5b80dad170570d173350acf6436f9c748c527dfbc9a81aa18b253f2a484d573d703bc770ae03eb33336884fe97940b0e2c457c7cbeecbf90441f3b638c8e7242a0e8aa7e180cd3ab5547797f9a405d54553531b6e90344d25c9271e05f1b6732bd9dcb3153e0186855a320152647c202a306324ce19a9bc1f467dd3c2e59f8e01282457d8bf748ea478ee7dd1396a76808728a3eb009f5846b2
¡ùÂÅ	0721f9cc949cc049b520107c1dce1553c5939ca4c2f16ed57bc47a7d9d937c4aff9f978ed08636f0b24e98ecc39add492920277e0730dc3c68852b23fc3bdbc61ce512e2ee82344891716351ca4f812104708b5907662bb9faaafbc725846466e23f40a140e3c2c7f09777325b47ca76a6c20eeb8731d9e7cd5436ae84b8b15a5805dd0be91c183f29271dd4480428f1597496727fc8a9ab722fc5d9f9ce20bc901daaba3f290e485be7401d85455e8dc99ec075ddb4b4f36dc13d4582eee4560afab87341cbc06f8eeda89feca592f8f012b319e0e258de77e4056091739e7b6aa33e4840a2d180d29baf33088fa426
¡ùÊÔ	6ea73a4830315b85e5fb406553513357d9d24780051d50a703c6048708fa2fd7986e2f81d4e979023508c0c6c8ea91a1ce603767e5a253b0a939e2b84b97b3c11abacf2271b62701767d679b18d9020896970644a37518f6f35001a1cdc88fb3cf31422c186b3b21b6dd23a1d722be14f6be1ee862e8987f91fda4abed710a53e1cec2d00fb125e8c6f3da0ab12d62c80ea781c2ab6bbbb56b9ba0982671a0f9
¡ù»¶	d91fb16b54a5c3e0f39879dad9a11b7cb5c3f3aa3aa340bca6af6eec6561a2e4d63bd6b93aa7b592fd3d986fd848f7e46d11ac0e0c1a3b7160fe918cd2684204abde0a69d0a764a733c5eb1f709a6f2c6caa5a6555ad26c0767d9a4260fba01f974946615d00ca37913066dbc94a86b1d24a3d914abfb639e98331a65ed18b9c
¡ùÒÎ	7528e91949cd4d010e0ea5b5255a83f7bb3a25fe18a8df178b566e1006e533c737345d8aa800cab334a56ed2621069a876f628a7a6470d41757da2ed2acc21929afbe88d45b88537e2578235d5c481b1197cb44445ac6cf8d6c8a7094984b4344355653218a8dee38e1abc142638b50f25a91e9d7f8a2dac7ea828fe62e3f82c1201394c298b579a8c1d1ec0078fd6f98ebee917eb70464563d55c6d46017f4e45b5281883d4f21fec51b1d4131110c884917c07b83a25ce82cf6c23676ed742a679eb96aaa5df0cf8ac4f26d228431f60a6fcee3624e7c284a96243807b3c7af85d919d298a81b4b82e531217cd8104
¡ù¶È	0a3ccb1cbd09a587a0cda6492bc65c48db07ca45423201827dd1b80c6415e61887f4909b051804db711c98e7c79c29978d4a45667f777585f0e70181fee865ae5d3f7b7eeba6196c0c1f664e8ab3ced217036d9bdefe599a24b741c90d1923d9784183bcfda4f5ca67642e293d29870329a178809b3d496c018c61531b1c3ff5eebd09acd371cabd9b1b8fed7f425668511a0b44c52b13c9c4d1dc705e1fab8706c9a9e2d528a9bd3726e88430c922c5
¡ùÔÓ	ec56f074cf26dfc606b0795851597da698d8596a061e2a7b9d56f536b674551fab078983dfb44319184dd4d5c5521cb51a2c61d9c59e799d7c67369ba93a38294234ee60ffff954a6beb70bd80747c92a34046088594701093fc352213e398cfed915acb3c8d4cc99ad028fb4b75428cc6d327860ce1218033d19084d7adff1e
¡ù³Ô	6a8cf65d63e1927d838b24a34b7c159a103ccf4621a71ae6b72a9f9c54cf3e49ce42f76a683208c89c621fee2a3e117ef609341aa2861fa3e29fd075fd9ea17a204a985836ef60aefade977033eb6f6c787946acc5bc305bb642315f4bf9b2a7360ad218d3e4774b095754566f028636
¡ù°®	82f1e4701f0e9b17695aea3b16c1f1db7bd58e7c5d82d0433e74d514dcd2911a12ecb7259f21303cabd824a67e923a36955158c1357b8dba9848a45042f3a6558be6ddce46af659599fcc63355d11294e139f4f2255cfdbe3a123a931ffad950517982a54f8ece2f171fe4ebdd140f28d8b1a9ac2f423c868024b643178bdccc028689cf0604d67e6daa1ed1db82ebe5704778a9c6daf9a03cc88467cdf9be66ae0f0a543b48cc39524355e8e93260d22aaba1c9e2c50b1830c1a9444319ea41
¡ùÍ¶	844f39a9797e9113c98d09d31dd78ba4caf61b99b9cefb7f60a0fb8309348d12c3ffb2e0652c54593fdf975826bdf125a9dc081a80032656682bf1a05da76e41f60f8b89ea44dbe4aaa70671ef216a6e9368b068c9c99108621b1277705c37e6d3048c20f7a2e3dd81d6f6ffbf056c172aadc394e24a3b02877a015fcbf92fc9
¡ùÍ¶	844f39a9797e9113c98d09d31dd78ba449c6931c878e68c53d3ffa99982ac6bdc3ffb2e0652c54593fdf975826bdf1254f2853ec1991968e029e395ef2abbc6c8ae40a17f8a23a2f3da337026d9b323a7fbfee026974acc3cced168b57622e961444cf746258dabd5b73fd7150a71cc2f95324d4dafb1c004fb75fb992b32027      ««««««««þî?   «««««««« ýýýý«««««««« 
